server_id,location_x,location_y,setup_cost,capacity_streams
0,40310.77,94446.89,10733.2042,4751
1,13000.345,85667.995,14764.4057,4450
2,2416.3275,60159.5075,11233.801,4234
3,31569.85,53598.12,12019.6799,6487
4,915.6575,78451.3,14789.4821,4111
5,23202.7,13605.3975,12089.486,4171
6,32716.705,95020.7,12831.4453,3636
7,82630.16,43096.2575,13446.9747,6483
8,33352.37,83498.0175,12580.2877,3048
9,9292.33,7641.375,11453.1544,5755
10,58515.68,21871.17,11866.5215,4538
11,47104.5525,98313.1,11643.1062,3432
12,47099.9325,93531.5875,11306.6583,6888
13,53103.73,91497.5875,12850.5485,3638
14,91597.1125,1359.9425,11576.1938,5836
15,80295.5675,81146.9075,11145.3866,5647
16,26933.04,14700.745,12812.9988,5422
17,42836.5625,12732.6525,12752.1395,4542
18,38850.62,1556.3125,13325.6175,4696
19,21347.5025,24882.9,12934.0994,4825
20,82047.235,75367.195,11443.9827,5471
21,23873.8475,23003.395,11233.7012,4335
22,77306.6675,12743.385,9406.7384,4846
23,58108.5825,86585.1775,13361.4936,3763
24,95231.8175,27731.595,10534.3028,3917
25,18592.845,50445.5125,11413.1911,4042
26,13629.47,96462.5375,11659.53,5417
27,9626.7825,9367.2,12864.5019,4365
28,91807.005,28089.965,14576.7538,4977
29,37624.255,91002.9075,14885.576,5807
30,59027.17,54644.19,12598.1055,5980
31,65157.765,78357.3075,11770.1685,5546
32,21510.7825,56576.205,12914.119,4923
33,1424.855,49930.515,11508.171,6194
34,16420.6675,78462.8025,11336.4143,5563
35,41766.27,49882.96,12593.2848,4658
36,55100.965,13840.095,10829.7483,4579
37,3922.1875,2054.2375,10777.7118,5893
38,45977.54,65014.715,10870.7182,4673
39,10371.635,37071.7375,12538.3164,4623
40,43784.135,91665.855,11799.1688,6884
41,14405.5525,62453.255,11978.3452,3795
42,66616.4525,80963.7075,13774.5276,5132
43,86053.045,40602.1825,14413.7742,4383
44,41620.7125,18636.585,15032.161,4535
45,10225.93,86463.63,11346.6572,5512
46,38282.74,16814.28,10380.5438,5960
47,26421.595,50661.87,11835.6106,6568
48,63367.0375,48936.265,13465.1617,5637
49,6046.46,33517.5375,9156.9217,3487
50,77976.345,88733.1325,12374.3608,4301
51,24825.0675,14040.5825,10780.3725,5204
52,62857.9675,71918.315,8918.3731,4754
53,13460.72,85254.12,11776.2671,5208
54,45224.4475,13531.005,13383.962,4201
55,53307.2425,48857.1425,10593.5542,3848
56,52802.4475,35237.875,10414.9164,4354
57,30491.4525,47154.88,13468.2509,4484
58,5988.7475,781.7575,11906.2158,4775
59,59137.4175,44562.245,11595.1793,5282
60,70394.2525,8757.4475,13099.3098,5596
61,66683.84,79610.955,13209.5967,5876
62,17811.7025,80637.2125,12516.6207,4153
63,27093.9775,50667.875,11702.8137,4506
64,28058.685,50086.2475,10436.3788,6216
65,70652.215,14405.9225,12004.9173,5222
66,46364.8575,5330.385,12584.6227,6729
67,67998.0575,51786.89,13811.4179,5893
68,59304.2025,91425.8575,12498.747,5237
69,31910.525,74395.2475,13189.1268,5060
70,48905.3475,18228.26,11554.391,5217
71,36963.4,38393.43,10604.267,4465
72,61613.87,18381.82,10716.7594,4818
73,31554.5475,37349.4275,11411.3415,4558
74,21889.235,99564.8525,11287.194,6036
75,92014.905,41151.5125,9570.5973,4133
76,17394.5025,7570.7925,10531.3639,6285
77,42390.98,70538.08,12769.9435,3160
78,55052.2575,20705.3875,9543.1554,6328
79,84518.9925,96581.2825,12587.5169,5000
80,53149.9225,72473.2325,11799.1091,4412
81,45292.205,45202.87,10774.2912,4063
82,95442.16,40699.88,10825.0454,4959
83,39507.08,64977.9975,12119.8879,5629
84,38039.79,83241.045,12066.6448,5661
85,92970.5225,5669.655,12269.9195,3991
86,98043.2775,39043.715,12129.88,5015
87,42525.2725,74702.8775,12842.6098,5516
