dma_id,location_x,location_y,demand_streams
0,87944.0675,52450.6225,519
1,37213.06,94604.49,524
2,95597.8625,64278.22,540
3,53019.85,2460.26,414
4,13295.405,3025.0,439
5,500.7975,47579.95,372
6,63738.4725,57141.9575,572
7,95509.4825,25899.875,471
8,30172.93,94626.005,548
9,46379.3675,84749.105,579
10,75970.48,52569.8575,665
11,16452.1175,28706.035,519
12,38681.3825,46523.3825,553
13,62092.99,50443.815,731
14,85645.3025,682.0575,446
15,34224.9325,26280.8,594
16,50444.0225,83783.99,515
17,10109.805,12828.74,389
18,39459.2025,54065.055,529
19,40737.79,19878.75,509
20,61951.03,6251.5675,686
21,95432.6325,11464.9,488
22,57708.2,72726.075,448
23,67039.55,18307.185,623
24,81144.4225,52273.055,395
25,11380.13,7991.035,537
26,85104.315,6111.695,514
27,70354.8325,88743.445,462
28,25729.9825,13408.4325,404
29,60904.8,37202.2475,467
30,56376.0875,93110.295,423
31,99555.9375,84282.2325,548
32,65441.25,23233.8,423
33,55150.0625,5088.5925,539
34,32298.135,58530.535,482
35,93400.2425,29477.0425,604
36,83232.765,70299.1375,565
37,78733.9375,25193.1725,573
38,98191.8425,18380.955,569
39,31610.57,8751.4975,538
40,99494.7475,79894.705,511
41,6285.445,31574.05,519
42,62032.185,46970.295,353
43,54418.98,9056.34,631
44,11547.175,21082.6425,624
45,38614.2025,49294.64,378
46,25203.225,2902.2575,551
47,6663.9725,6721.345,473
48,8423.8725,81616.29,493
49,53456.9125,58458.0875,484
50,46274.7,35912.7375,409
51,41376.0475,1913.2575,360
52,114.655,69759.95,613
53,80643.875,25088.8875,460
54,22884.275,37687.5975,464
55,55687.5425,82544.0925,621
56,57316.945,40879.0375,449
57,28696.31,58922.345,449
58,13376.205,66155.74,277
59,67811.5625,91439.755,496
60,40613.0,29481.095,511
61,79797.1975,57439.0375,492
62,33216.7525,57292.1,553
63,3963.8825,97021.2625,374
64,20414.925,17108.545,369
65,4259.3575,5736.5025,491
66,20651.9375,49603.9025,529
67,18297.445,53698.675,669
68,20853.655,35256.085,293
69,69323.4475,96460.245,452
70,40041.62,5302.2425,461
71,53156.5475,39783.09,571
72,44756.055,59006.2925,234
73,95891.81,41011.1225,602
74,63746.34,8944.185,495
75,75300.655,88498.8125,530
76,85025.5,33005.9525,758
77,45764.785,12550.715,468
78,54206.715,67094.0675,503
79,59617.9025,55278.1,567
80,6278.37,75053.8025,278
81,90439.4725,68523.8825,345
82,30981.8075,41426.19,430
83,39811.2725,70208.2525,439
84,1129.89,8679.7,622
85,42307.65,39404.445,467
86,41503.9175,68203.97,689
87,23250.505,83954.6925,712
88,2900.035,63138.55,543
89,87295.0225,79569.4225,417
90,36116.705,2506.7925,557
91,58071.26,51147.795,571
92,49582.63,73606.37,342
93,70213.125,49121.7175,545
94,94733.07,8662.235,503
95,2168.9575,52147.1425,522
96,90687.25,48155.14,554
97,25884.26,28740.425,565
98,51056.43,38615.7575,502
99,19806.695,38515.275,559
100,49262.3175,99082.96,450
101,97132.4875,73762.6075,499
102,81318.13,66517.1,398
103,97970.655,65906.935,533
104,36549.09,11578.05,631
105,71069.865,92740.4475,334
106,55096.345,5145.805,479
107,67866.5375,15640.7375,487
108,27947.5925,78388.5125,516
109,68791.1375,85361.24,447
110,95820.9375,92746.7675,528
111,50656.0425,87726.4275,594
112,14664.68,79998.8025,495
113,93410.72,24401.25,455
114,85740.765,33873.77,583
115,57514.71,56955.94,434
116,20933.975,68162.1025,456
117,1958.115,50445.7725,402
118,53087.4525,78356.6325,574
119,25666.7575,71079.1,553
120,6600.0975,424.875,430
121,26699.5025,65900.3925,580
122,92844.215,12957.2975,441
123,84111.33,14779.8425,435
124,41338.2675,92694.615,446
125,7898.8225,24694.4075,490
126,96797.355,77652.82,496
127,68153.3225,12926.2325,588
128,35651.5425,97750.7875,621
129,8665.9325,71892.555,653
130,44985.9325,5247.305,327
131,35751.3975,96248.2875,378
132,24396.9075,6928.1275,525
133,3441.455,72941.3,497
134,10792.6875,81704.7275,347
135,90915.0525,52082.2275,629
136,66971.1775,53450.18,409
137,55051.8525,841.38,427
138,6738.36,33367.4325,319
139,40564.7925,2867.2325,445
140,65242.695,23886.6825,568
141,67021.34,1680.495,594
142,87871.2875,8658.5575,327
143,52130.6325,32931.6025,285
144,25679.04,77764.4925,447
145,20001.9775,56587.465,403
146,33655.8125,78211.5225,563
147,35702.6775,59882.5975,436
148,99044.23,62354.275,603
149,814.59,75745.15,531
150,13570.035,18449.6275,430
151,38678.54,76177.5975,591
152,9631.29,66818.2075,543
153,19195.9925,66587.53,570
154,37800.815,95237.37,472
155,51051.9275,98111.1825,350
156,71754.995,891.03,472
157,79858.6075,16351.545,541
158,44530.8525,62054.215,520
159,38045.2175,62429.7325,433
160,25836.0475,63622.8425,503
161,75770.775,32855.1775,589
162,9190.605,63580.66,514
163,5717.6275,78961.91,631
164,69485.8275,92682.785,432
165,24379.595,58955.6825,619
166,17102.455,32175.4875,452
167,2649.1425,12389.33,560
168,57493.475,33231.9575,470
169,3709.0075,81218.125,553
170,59888.625,40456.2725,258
171,31219.7375,18593.655,402
172,36428.1275,65533.66,318
173,94760.71,6660.68,566
174,6102.9275,30606.7975,408
175,21673.9125,55787.7475,724
176,77146.6875,15261.075,521
177,91620.4075,15385.89,587
178,12614.27,88586.8825,595
179,79493.2525,7789.425,610
180,75047.7375,57910.6575,639
181,9529.315,9642.8575,498
182,62474.07,930.39,406
183,31181.015,29743.545,329
184,33531.85,10928.75,283
185,55247.815,79293.12,557
186,79497.825,79840.295,563
187,80299.2975,82519.0125,507
188,64063.2125,46740.815,404
189,61774.725,39933.175,530
190,79146.7175,92364.5425,295
191,20358.9625,98383.925,513
192,18937.0025,43497.4275,540
193,66783.87,9423.5675,549
194,1367.7675,29516.2675,467
195,3686.71,99038.34,398
196,40402.0775,52439.1325,502
197,19272.985,95069.955,634
198,90711.755,17418.575,474
199,7155.16,79085.3625,638
200,96819.3,96071.665,543
201,56627.4925,97070.8775,594
202,4946.4575,7790.6,370
203,95829.61,58851.29,455
204,81026.13,2752.65,441
205,44038.5725,34251.155,533
206,88336.18,7262.6875,552
207,98804.2025,39432.3025,559
208,25001.9475,24682.985,647
209,65963.325,80475.5675,354
210,13017.2175,29956.055,460
211,28408.92,1860.7,414
212,88462.8925,34510.37,527
213,20136.53,53254.015,457
214,57493.7125,90759.1225,441
215,28041.5775,31200.0625,495
216,3099.0225,79666.865,541
217,90727.045,69044.4375,362
218,24685.485,66192.35,549
219,62319.675,64035.6125,365
220,41367.08,77153.33,516
221,57071.3325,24174.735,344
222,56583.275,2470.2375,592
223,87379.7175,33238.005,432
224,54474.645,85984.905,514
225,21224.6125,82907.01,481
226,24812.66,66257.325,561
